,article_id,typo,is_real_typo
141,290084,牲自由。相愛容易，相處難，往往磨蝕掉愛情____的____就是相處上的小摩擦。因為人生來就是獨立個,0.0
142,291258,百度貼吧的留言列出一個名單，並被標註為「____7____夕快到了，沒有什麼禮物送你，這100個小,0.0
143,291209,及初三（7日）於香港大球場上演，三隊訪港____外____隊今日（3日）先後抵港，其中最受關注、有,0.0
144,291016,2019年5月21日（二）發售。本次公開____出____登場自《托托莉的鍊金工房》兩位玩家熟悉的,1.0
145,291275,一向為台灣民眾的旅遊熱門地點，台灣陸委會____3____日（周日）發布新聞稿，提醒台灣民眾於春節,0.0
146,291206,有一款「啱心水」！這個食譜更獲官方認證，____指____試了絕對不會後悔。 下載「香港01 」A,0.0
147,291206,，杯中薯條被一層厚厚的芝士覆蓋，加入熱水____攬____拌後的芝士薯蓉濃厚，很輕易做到「拉絲」的,1.0
148,290705,ul Mittleman等；日本方面就有____裏____原教父藤原浩；意大利方面則有成立了Sla,1.0
149,290705,當時倫敦很難購買到優質的Stussy，於____時____就毅然辭去DJ工作，老遠去到加洲，向Sh,1.0
150,290705,本市場，90年代初東京「裏原宿」服裝概念____在____促成，以goodenough、A Bat,0.0
151,290705,NEIGHBORHOOD及visvim等____日____牌帶到英倫，再於1998及2002年開設,0.0
152,290705,關於時裝、藝術乃至音樂方面的知識。一切就____承____如Kim Jones自己所言：「Mich,0.0
153,290705,a、高橋盾及Nigo等人就時常親自到倫敦____總____壇拜訪或商談合作事宜，縱然那時候的Kim,0.0
154,290705,還是BBF公仔，均明顯用上了大量粉色和花____奔____圖勝貫穿之，這是因為在向Dior生先童年,0.5
155,290705,BBF公仔，均明顯用上了大量粉色和花奔圖____勝____貫穿之，這是因為在向Dior生先童年故居,0.5
156,290705,與Matthew Williams共同製____方____的鋼扣環Saddle，正是絕佳例證，但由,1.0
157,290705,域找出時尚精髓，以畫龍點睛之法將他改造成____，____男裝產物，這種男、女裝「道通為一」的眼界,1.0
158,290552, 犯法之餘亦相當危險。 「真係唔明點解會____批____個咁嘅位，明明青衣城下面停車場都有位比非,0.0
159,285419,仍懷念那些年星二代的可愛模樣。 每逢過年____思____童星，無綫電視旗下的「big big c,0.0
160,290102,llet）app，然後點一下右上角「+」____加____號； Step 2：按「下一步」，然後再,0.0
161,291281,僱人士，而被疑犯刺傷的傷者則為澳門人。 ____司____警局就事件展開調查，在清晨5時15分，在,0.0
162,291223,時小狗的晶片號碼，經過翻查後，掃描結果竟____祭____然發現眼前狗狗的晶片號碼與昔日愛犬的編號,1.0
163,291107,，詢問其中數款唇膏是什麼牌子及色號，相信____被____勾起購物慾，但亦有男網民指男友舉例貼切，,0.0
164,291297,常委、政法委原書記兼滕州市社會矛盾排查調____處____中心辦公室原主任彭慶國貪污、挪用公款、受,0.0
165,290439,____江____登上日本時尚雜誌《with》封面的消息公,1.0
166,291284,否定了這個療程的功效。之後Christy____有____發文表示每人對養生的習慣和想法都不同，她,0.0
167,291283,受到不少批評，但至少她們勇於為自己的夢想____赴____諸行動，而不是空口說白話。 「我覺得中學,1.0
168,291283,像什麼雜牌軍，打贏協恩也沒有意思。」轉校____，____有一班新隊友，大家也是一樣努力操練，用汗,0.0
169,280271,怪話題，如你的工作怪癖或在工作上怎樣對付____小____人和上司之類，這些待跟對方再熟絡一點才再,0.0
170,291235,aub，日前在社交網站出Post，指收到____風____《Marvel隊長》已舉行試映會，有份出,0.0
171,290718,Wagner，她答應與之約會，以紋身課堂____會____為交換。她的確在他身上學會了紋身藝術，而,1.0
172,291236,機2 重製版》（BioHazard RE____：____2／惡靈古堡2）在上兩個星期對遊戲界的震,0.0
173,291236,"機2 重製版》（BioHazard RE____：____2／惡靈古堡2）除了完全重製外,更特意加",0.0
174,291236,l 2》《生化危機2 重製版》，淘寶買賣____相____方都要動動腦，才能躲過禁售令。例如不直接,1.0
175,291236,封面，或把遊戲名改為能令玩家足以聯想的名____子____。大家看到這個手繪的封面，加上《我來警察,1.0
176,291236,暗黑破壞神 3》（Diablo 3）沒有____開____中國開放出售時，淘寶就以「大菠蘿 3」（,1.0
177,291236,對方指出售﹑描述的貨品和買家收到的一樣，____尋____正當交易。未知今次的《Resident ,1.0
178,290479,人節來些特別體驗，而且西式素食傾向多蔬菜____；____多清新選擇，與傳統齋館的概念大相逕庭。灣,0.5
179,290479,ishsteria五道菜套餐$488兩位____用____　包生蠔紅蝦覆盆子雪糕 Fishster,0.0
180,290479,shsteria五道菜套餐$488兩位用____　____包生蠔紅蝦覆盆子雪糕 Fishsteri,0.0
181,290479,以自家製覆盆子雪糕，劃上甜蜜句號。 按圖____有____Fishsteria Waterside,0.0
182,290479,節套餐，前菜有輕煎吞拿魚橘子汁沙律及英倫____周____打蜆肉湯，主菜可選龍蝦尾米多伴燒蔬菜或焗,0.0
183,290479,酒麵豉與椰菜花蓉襯有煙燻氣息的紅麵豉醬和____砵____酒汁，令菜式更具層次。甜品是士多啤梨千層,0.0
184,291186,____前____好多人都鍾意親自整一些賀年糕點應下節，估,1.0
185,291186,我一直都好尊重佢，因為佢自細就愛國，當時____響____最無利益嘅情況底下都堅持，根正苗紅，做個,0.0
186,291186,ll......大家立場唔同，我無意見，____並____尊重。唔似得其他垃圾藝人，97前就民主歌,0.0
187,291293,友一同報案。不過，他的圖謀最終還是被警方____悉____破，被捕後獲判1年半。 肖某與張某本是好,0.0
188,290339,旺；紅劍蘭代表步步高升。」他抱起特意為豬____年____而種的橘色劍蘭說：「『金珠』配綠葉，象徵,0.0
189,290339,，怎樣種也不會開花。」 2018年　災難____之____年 前年天氣冷，花遲開三星期，趕不上年宵,0.0
190,290339,宵蝕了不少錢；2018年冬天剛相反，天氣____過____暖街上人人喊熱，梁日信的花提早了三個星期,0.0
191,291255,の城 (Ice Palace) 冰雪奇緣____的____冰之城 12. 任務報酬：ブリザドチェー,0.0
192,291255,. オラフ (Olaf) 冰雪奇緣冰之城____前____ 13. 任務報酬：スノーロゼット 14,0.0
193,291255, オラフ (Olaf) 冰雪奇緣冰之城前____ ____13. 任務報酬：スノーロゼット 14.,0.0
194,291255,ノーロゼット 14. 大きなサボテンダー____？____ (Big Green Cactuar),0.0
195,291255,ーロゼット 14. 大きなサボテンダー？____ ____(Big Green Cactuar) ,0.0
196,291255,17. 任務報酬：エアロブレス 18. ____港____町の滝 (Waterfall) 魔盜王城,0.0
197,291255,ノーロゼット 14. 大きなサボテンダー____？____ (Big Green Cactuar),0.0
198,291255,ーロゼット 14. 大きなサボテンダー？____ ____(Big Green Cactuar) ,0.0
199,291255,7. 任務報酬：エアロブレス  18. ____港____町の滝 (Waterfall) 魔盜王城,0.0
200,69390,亦沒有閒下來，他利用《時事新報》和自己創____位____的慶義義塾兩個傳播工具，對中國百般貶低。,1.0
201,69390,——他當時是意指朝鮮——「自己不能管理國____是____」，那麼文明的國家，實則日本對它進行強制,1.0
202,69390,為先進國家帶未開化國家帶來文明。這個口吻____一____足一副歐洲殖民主義者口中的「白人的負擔」,1.0
203,69390,覺，他在文中指出「處於今日禽獸世界最終可____訴____之途惟在拼死之獸力」。福澤一心認為歐美國,0.5
204,291268,0可為12個家庭提供一餐回收蔬果及食物 ____有____網民將圖片上載至facebook群組「香,0.0
205,291312,，成為天文台自1884年有紀錄以來史上最____二____熱的年廿九，但仍無阻市民逛年宵興致。不少,1.0
206,291211,達一次。 哪麼到底如果譯才會比較理想呢？____，____ 「 跟芬尼學英語 」創辦人Tiffan,1.0
207,291211,一次。 哪麼到底如果譯才會比較理想呢？，____ ____「 跟芬尼學英語 」創辦人Tiffany,0.0
208,291211,， 亦套用了習語。 相關文章：90後情侶____有____律師、博士不做 合作搞補習：不願淪工作機,0.0
209,291211,不願淪工作機器 而第二句， 她原打算譯為____，____ 「no one would be hu,1.0
210,291211,有傷害」， 會將hurt的位置， 由過去____分____詞或者動詞， 轉成一個名詞， 因此將之翻,0.0
211,291323,細節，但民政事務局局長劉江華於今（3日）____日____電台訪問時表示，因為需要更多時間整理意見,0.0
212,291323,新公布日期，亦不評論押後的原因，是否與土____供____組建議局部發展粉嶺高球場有關，僅重申諮詢,0.0
213,291310,了一步。 這位台灣美少女的成名故事無需多____贇____，正正反映了年青人祟尚「惡搞」風氣，譬如,1.0
214,291310,無力改變現實的壓抑。 這種夢不免流於淺層____顯____學，但人是有深度的；創作的本質就是一種探,0.5
215,291310,iah Carey 的唱功 ......____主____段旋律驚喜地帶有 恭碩良早期作品〈全日遊,0.0
216,291277,一起回老家祭祖，未料妻子開始抱怨，歇斯底____力____叫囂苦鬧，還揚言殺死他的父母，他為使妻子,1.0
217,291277,老家祭祖，未料妻子開始抱怨，歇斯底力叫囂____苦____鬧，還揚言殺死他的父母，他為使妻子冷靜才,0.0
218,291277,老家殺死他父母，他為使妻子冷靜，才會動手____賞____耳光，他又擔心妻子深夜外出有危險，才會迫,0.0
219,291005,用的長竹籤，我們難以提供類似餐具，故這是____提____較易產生的垃圾。」 雖然環保署主動配合，,1.0
220,291005,的經驗，陳杏怡指團體今年在攤位競投日，已____和____投得兩年宵市場熟食攤位的負責人溝通，希望,0.0
221,291005,令市民對環保餐具反感之餘，食肆亦未必有相____龐____配套配合。她建議，可加入賞罰機制，慢慢改,1.0
222,291025,、頭髮、灰塵... 還有感冒傷風咳嗽和打____乞____嚏時飛濺之體液，粒粒鍵間縫隙藏污納垢極其,0.0
223,291025,備的黃色 Memo便箋 。 Memo便箋____攝____鍵盤罅　孤島式Keyboard無乜用 先,0.0
224,291025,用於一些採用「孤島式設計」Noteboo____k____連機鍵盤時，由於鍵是彼此分開，縫隙不是按,0.0
225,291025,要將之Memo剪細以符合鍵側的長度，更要____該____粒清理，工序無比繁複瑣碎。便箋插入縫隙空,1.0
226,291289,簸、時間太長，所以無奈才選擇搭乘高鐵，惟____對____號座早就售罄，她只能買自由座。她上車後走,0.0
227,291289,親身經歷過才知道，有些善良的人……也只是____出____張嘴而已」，她續指，「希望各位可以善待身,0.0
228,291289,「真的有需要可找列車長，而不是在網路上P____o____文罵別人沒愛心，說真的別人沒義務要讓」，,0.0
229,291289,入口處附近都設有「博愛座」呼籲旅客乘車時____禮____讓年長者、婦孺與行動不便旅客優先入座，若,0.0
230,289189,翌日放火燒死皓鑭，幸好呂不韋送上防火袍，____異____人亦暗中將丹藥交給皓鑭。當皓鑭祭天之時，,0.0
231,291276,不過，英國《太陽報》上周二（29日）指 ____文____翠珊私下已排除「硬脫歐」的可能性 ，只是,0.0
232,291259, 粉絲鄭裕玲訪問車銀優@ASTRO　DO____姐____冧爆激讚：佢係完美嘅靚仔 女偶像方面，深,0.0
233,289920,，如何去放手成就他人。 當然我們沒有Ti____m____的穿越能力，也正因如此我們會因錯失而後悔,0.0
234,291294,日前現身《香港01》與《如珠如寶》合辦的____0____電影放映會，完場後即席跟觀眾交流，「我自,1.0
235,290714, 拜年時候大家均愛聽吉祥說話，家長不妨在____從____中先教小朋友一些簡單易記又好意頭的說話，,0.0
236,291340,分，一名姓陳38歲男子與同伴坐船前往西貢____短____咀潛水，眾人潛完後上船，發現事主不知所蹤,0.0
237,290111,空中廊橋終於迎來了好消息，蓮花山公園至深____業____上城段正式開通，這段全長約300米的「空,0.0
238,290111,着大霧霾天又去蓮花山走了一趟。為什麼要說____又____呢？一個多月前為了看蓮花山公園的簕杜鵑市,0.0
239,290111,又呢？一個多月前為了看蓮花山公園的簕杜鵑____市____花展，小編連續去了兩次，那時候可是「人山,0.0
240,290111,冷清，小編原本以為這裏新開放了一座連通深____業____上城的廊橋會有很多人，結果並沒有，可能是,0.0
241,290111,這座神秘的廊橋。 蓮花山下蓮花湖　風光好____來____杉葉紅 從深圳地鐵少年宮站F出口過來，從,0.0
242,290111,要注意安全，不要掉進湖裏。 蓮花山頂觀景____佳____　滿眼盡是大紅花 在山下逛了小半圈完全沒,0.0
243,290111,注意安全，不要掉進湖裏。 蓮花山頂觀景佳____　____滿眼盡是大紅花 在山下逛了小半圈完全沒看,0.0
244,291342,竹，於今年1月至今，在全港多個地點展開突____掔____搜查行動，共破獲14宗相關案件，檢獲約1,1.0
245,291345,____外____隊今日（3日）大軍壓境，鳥栖砂岩、山東魯,0.0
246,291345,力去比上季做得更好，我們要先集中在季前季____身____階段準備好自己，也要好好準備球季第一戰。,1.0
247,289975,醜到什麼地步？@娜娜：「又黑又醜又瘦，還____泡____腫眼，朋友圈都不想發了……」@小哇：「剖,0.0
248,289975,奶後的滿足臉，這太滿足了…（日本通網） ____圓____（日本通網） 這角度好可怕！（日本通網）,0.0
249,289975,網） 別逼我發功！（日本通網） 鼻孔擴張____張____（日本通網） 白眼你真翻不過我（日本通網,1.0
250,291253,隊RubberBand主音6號、小肥、雷____深____如等好友皆無人接聽，令佢不禁反思：「我係,0.0
251,291347,____怪____火！繼今（3日）早葵涌石籬邨兩輛電單車離,0.0
252,291346,相信收到香蕉的人直到它腐爛也不會吃掉。 ____機____構負責人史密斯（Anna Smith）表,0.0
253,291262,響》及《逆流大叔》大獲好評的余香凝，展望____豬____年能夠接拍更多能夠反映社會問題的電影，就,0.0
254,291262,確咬字，戒掉多年的懶音。至於麥子樂則希望____豬____年能與老闆古天樂合作拍電影：「 希望可以,0.0
255,291231,Luxe Manor 說自己角色：祁德勝____心____哋可能幾好㗎！ 煲劇者，心水清。 意思是,0.0
256,291231,【短暫的婚姻．專訪預告】林海峰都輸   ____禤____思敏爆肚：慢煲炆細火？ 跨年綵排《短暫的,0.0
257,287882,港都設「禁餵區」，未來會教育市民勿餵飼。____想____成效不彰，不排除立法。 野豬原是郊野原生,1.0
258,290001,好轉校，結束八個月的受欺凌歲月。 剛轉校____及____不「埋堆」　慘成欺凌對象 「佢哋俾人撳低,0.0
259,290001,圾桶笠頭，有人負責按着他手腳，讓他動彈不____得____，再毆打身體各個部位，包括手臂及腳。面對,0.0
260,290001,只覺得係玩。」 老師視而不見　簡單訓示了____事____ 欺凌問題，老師亦視而不見！有一次被毆打,0.0
261,290001,覺得係玩。」 老師視而不見　簡單訓示了事____ ____欺凌問題，老師亦視而不見！有一次被毆打後,0.0
262,291279,敗一眾猛男，接連通過美海豹突擊隊、英SA____S____特種兵以及俄羅斯特種部隊的挑選測試，顛覆,0.0
263,290463,哀傷輔導解開鬱結 起初，黃女士希望能維持____故____有生活素質，使女兒不用適應新生活，她在女,1.0
264,290463,，認為時間就是最好療藥。時間一分一秒地過____分____，她們卻走進死胡同，既無法疏導情緒，又無,1.0
265,290463,，喪親哀傷仍人之常情，找同路人傾訴有助舒____發____心情，亦可接受哀傷輔導，不要待情緒惡化才,0.0
266,291353,____萬____民福音傳播部部長斐洛尼樞機（Cardin,0.0
267,291371,、再撞越長約15米的鐵絲網及兩個交通路障____水____馬後。跌落「內街」翔東路翻側，橫亙來回兩,0.0
268,291371,越長約15米的鐵絲網及兩個交通路障水馬後____。____跌落「內街」翔東路翻側，橫亙來回兩線。救,1.0
269,291238,教席（AM），後者於2006年至2008____間____署任助理教席（AM），分別被教育局追討1,0.0
270,291199,國第一童星」，不過現年19歲的她於今年初____她____內地出席商演活動時，就因為身形圓潤了不少,1.0
271,291351, 。其他國家亦繼續表達關注。巴西外長阿勞____若____上周五（2月1日）表示， 希望中國和俄羅,0.0
272,291369,5度，石崗更會高達27度，而下午氣溫將繼____繽____上升，打鼓嶺、上水及石崗最高將見28度。,1.0
273,291369,帶備外套隨身。而飲食上可配合春季進食具升____發____作用食物如韭菜等，而進食紅棗及枸杞，就可,0.0
274,289980,姑且有可愛氣場保護，還可以用「Uncle____，____Auntie」帶過，因此你需要這個APP,0.0
275,289980,且有可愛氣場保護，還可以用「Uncle，____A____untie」帶過，因此你需要這個APP！,0.0
276,289980,有可愛氣場保護，還可以用「Uncle，A____u____ntie」帶過，因此你需要這個APP！用,0.0
277,289980,可愛氣場保護，還可以用「Uncle，Au____n____tie」帶過，因此你需要這個APP！用法,0.0
278,289980,愛氣場保護，還可以用「Uncle，Aun____t____ie」帶過，因此你需要這個APP！用法很,0.0
279,289980,氣場保護，還可以用「Uncle，Aunt____i____e」帶過，因此你需要這個APP！用法很簡,0.0
280,289980,自己每餐的食物，程式便計算到你有沒有過分____涉____取卡路里！ 3.WhatSticker ,1.0
281,289980,+ 五色學倉頡Online 香港地最多人____就____用的通訊程式就是Whatsapp，新年問,1.0
282,291362,費基亞建功，最終以2：1反敗為勝，贈PS____G____今季法甲首場敗仗。,0.0
